Image Name,Image URL,Album Link
001.jpg,https://i.ibb.co/qxQ2SDL/794a27277508.jpg,
002.jpg,https://i.ibb.co/0cqM59W/300e150c73a5.jpg,
003.jpg,https://i.ibb.co/dff5brc/fd48a7df8f6c.jpg,
004.jpg,https://i.ibb.co/jDNnbNj/bf1b1cbe3a30.jpg,
005.jpg,https://i.ibb.co/W2VggP1/0a21044adac6.jpg,
006.jpg,https://i.ibb.co/6XgXwWf/b05b1d3de7e0.jpg,
Adaa_Jaipur_Ankle_Gown_With_Belt_And__Embroidery_Work__Green_.jpg,https://i.ibb.co/1f3bg1m/395e761a3664.jpg,
Adaa_Jaipur_Ankle_Gown_With_Embroidery_Work__Blue_.jpg,https://i.ibb.co/4FCv7sD/ffb9e3139792.jpg,
Adaa_Jaipur_Black_Printed_Cotton_A_Line_Straight_Kurta.jpg,https://i.ibb.co/1LWP7F9/0a10348da26e.jpg,
Adaa_Jaipur_Blue_Embroidery_Straight_Kurta.jpg,https://i.ibb.co/WKPfbd2/b090170be1ab.jpg,
Adaa_Jaipur_Blue_Printed_Cotton_A_Line_Straight_Kurta.jpg,https://i.ibb.co/K9zzDpc/32f259e5cfbb.jpg,
Adaa_Jaipur_Casual_Regular_Sleeves_Printed_Women_Blue_Top.jpg,https://i.ibb.co/JBCLHZq/4f450aeb561b.jpg,
Adaa_Jaipur_Casual_Regular_Sleeves_Printed_Women_Brown_Top.jpg,https://i.ibb.co/8bDhmZQ/5cecf44a41a4.jpg,
Adaa_Jaipur_Comfort_Floral_Printed_Casual_Shirt.jpg,https://i.ibb.co/7pKsCH2/8a5f1daefeb7.jpg,
Adaa_Jaipur_Green_Embroidery_Kurta_For_Women.jpg,https://i.ibb.co/1ZKrLVj/0bd7d74a61ae.jpg,
Adaa_Jaipur_Green_Straight__Kurta.jpg,https://i.ibb.co/Qkm6YSm/c58a9e3fde0e.jpg,
Adaa_Jaipur_Grey_Embroidery_Kurta_For_Women.jpg,https://i.ibb.co/gPNrmZv/f52295086c7f.jpg,
Adaa_Jaipur_Grey_Straight__Kurta.jpg,https://i.ibb.co/w7ZpKGZ/55c171fe131a.jpg,
Adaa_Jaipur_Long_Gown_With_Chinon_Dupatta_Heavy_Embroidery_Work_With_Sequence_Mirror_Work__Black_.jpg,https://i.ibb.co/QHR1TcG/e4b38e1d32f5.jpg,
Adaa_Jaipur_Long_Gown_With_Chinon_Dupatta_Heavy_Embroidery_Work_With_Sequence_Mirror_Work__Pink_.jpg,https://i.ibb.co/9rfc0F3/8bde258dfbbc.jpg,
Adaa_Jaipur_Long_Gown_With_Chinon_Dupatta_Heavy_Embroidery_Work__Pink_.jpg,https://i.ibb.co/zfH5DsF/63411f875a66.jpg,
Adaa_Jaipur_Long_Gown_With_Chinon_Dupatta_Heavy_Embroidery_Work_With_Sequence_Mirror_Work__Teal_Blue_.jpg,https://i.ibb.co/JB8qQTQ/cfb3c70cc277.jpg,
Adaa_Jaipur_Long_Gown_With_Chinon_Dupatta_Heavy_Embroidery_Work_With_Sequence_Mirror_Work_____Blue_.jpg,https://i.ibb.co/hsR725F/1acf139c9c83.jpg,
Adaa_Jaipur_Long_Gown_With_Chinon_Dupatta_Lace_Work.jpg,https://i.ibb.co/C7LWHnN/a5a98d7f3c2b.jpg,
Adaa_Jaipur_Long_Gown_With_Malmal_Dupatta_Embroidery_Work_With_Sequence_Mirror_Work__Yellow_.jpg,https://i.ibb.co/XX2DtbL/cd2d56a4c0a2.jpg,
Adaa_Jaipur_Long_Gown_With_Malmal_Dupatta_Kantha_Work___Pink_.jpg,https://i.ibb.co/HB2MQhW/92e2a7bad698.jpg,
Adaa_Jaipur_Long_Gown_With_Malmal_Dupatta_Sequence_Work__Green_.jpg,https://i.ibb.co/zrNrF26/59f6e215e43b.jpg,
Adaa_Jaipur_Long_Gown_With_Malmal_Dupatta_Sequence__Work__Grey_.jpg,https://i.ibb.co/RBCyB0R/0f0f122a6da5.jpg,
Adaa_Jaipur_Maroon_Anarkali_Printed_Kurta_Set.jpg,https://i.ibb.co/25gJdhG/30e98055e737.jpg,
Adaa_Jaipur_Navy_Blue_Printed_Cotton_A_Line_Straight_Kurta.jpg,https://i.ibb.co/88QNSYq/d22dfcaf66f4.jpg,
Adaa_Jaipur_Off_White_Printed_Flex_A_Line_Straight_Kurta.jpg,https://i.ibb.co/kDFZcrj/5ec28e4ddc89.jpg,
Adaa_Jaipur_Orange_Straight__Kurta.jpg,https://i.ibb.co/58q8Rrd/48a129ea015f.jpg,
Adaa_Jaipur_Pink_Embroidery_Kurta_For_Women.jpg,https://i.ibb.co/rmgqhzf/3bfc2e320fa6.jpg,
Adaa_Jaipur_Pink_Printed_Cotton_A_Line_Straight_Kurta.jpg,https://i.ibb.co/jM9H9S4/fa9800756611.jpg,
Adaa_Jaipur_Pupple_Printed_Cotton_A_Line_Straight_Kurta.jpg,https://i.ibb.co/93WFqNQ/6a8b1b7fae9e.jpg,
Adaa_Jaipur_Pure_Cotton_Solid_Color_With_Gold_Printed_Bottom_Palazzo_For_Women_s__Grey_.jpg,https://i.ibb.co/VqNGm7H/c6a4deb4c435.jpg,
Adaa_Jaipur_Pure_Cotton_Solid_Floral_Printed_Palazzo_For_Women_s__Orange_.jpg,https://i.ibb.co/YtkKrTw/6e59af7fc463.jpg,
Adaa_Jaipur_Pure_Rayon_Ankle_Length_Gown_With_Heavy_Embroidery_Work__Black_.jpg,https://i.ibb.co/S7bkV5r/6fee76614373.jpg,
Adaa_Jaipur_Pure_Rayon_Ankle_Length_Gown_With_Heavy_Embroidery_Work__Green_.jpg,https://i.ibb.co/sRpj438/08ea5ea20a2a.jpg,
Adaa_Jaipur_Pure_Rayon_Ankle_Length_Gown_With_Heavy_Embroidery_Work__Pink_.jpg,https://i.ibb.co/3cms63h/64f01db0d1ab.jpg,
Adaa_Jaipur_Pure_Rayon_Ankle_Length_Gown_With_Heavy_Embroidery_Work__Purple_.jpg,https://i.ibb.co/0qfp8zj/4d0d45737031.jpg,
Adaa_Jaipur_Pure_Rayon_Solid_Color_Palazzo_For_Women_s__Black_.jpg,https://i.ibb.co/1mYmXGH/1a136256496f.jpg,
Adaa_Jaipur_Pure_Rayon_Solid_Color_Palazzo_For_Women_s__Red_.jpg,https://i.ibb.co/fqVxhFd/4fc7f7f442e9.jpg,
Adaa_Jaipur_Rayon_Solid_Embroidered_Short_Kurti_For_Women__Olive_Green_.jpg,https://i.ibb.co/cJtqYrj/f65c24b01e19.jpg,
Adaa_Jaipur_Rayon_Solid_Embroidered_Short_Kurti_For_Women__Pink_.jpg,https://i.ibb.co/VJdJNNZ/762405273709.jpg,
Adaa_Jaipur_Rayon_Solid_Embroidered_Short_Kurti_For_Women__Red_.jpg,https://i.ibb.co/SvqXgBc/f3ffdd0f2c8d.jpg,
Adaa_Jaipur_Rayon_Solid_Embroidered_Short_Kurti_For_Women__Sea_Blue_.jpg,https://i.ibb.co/ggXjn2n/bfb24766a639.jpg,
Adaa_Jaipur_Rayon_Solid_Embroidered_Short_Kurti_For_Women__Sea_Green_.jpg,https://i.ibb.co/RSNHf9d/79560f21d519.jpg,
Adaa_Jaipur_Rayon_Solid_Embroidered_Short_Kurti_For_Women__Wine_.jpg,https://i.ibb.co/bQYhnc2/5824de9a55d1.jpg,
Adaa_Jaipur_Round_Neck_Cotton_All_Over_Ethnic_Embroidery_Pink_Straight_Kurta_For_Women.jpg,https://i.ibb.co/f09BhXr/c5fc8a87acf5.jpg,
Adaa_Jaipur_Round_Neck_Cotton_All_Over_Ethnic_Embroidery_Straight_Kurta_For_Women.jpg,https://i.ibb.co/K6m7k1w/a7bd68fed65c.jpg,
Adaa_Jaipur_Round_Neck_Rayon_All_Over_Ethnic_Embroidery_Straight_Kurta_For_Women.jpg,https://i.ibb.co/Z8YZv9v/d57238fea8cc.jpg,
Adaa_Jaipur_Solid_White_Middies_Gown_With_Floral_Printed__White_Red_.jpg,https://i.ibb.co/8K4tkYp/0d9d2fe71483.jpg,
Adaa_Jaipur_Solid_White_Middies_Gown_With_Hand_Embroidery_Work_And_Floral_Printed__White_Blue_.jpg,https://i.ibb.co/cJ9598M/8b302d7059d7.jpg,
Adaa_Jaipur_Solid_White_Middies_Gown_With_Hand_Embroidery_Work_And_Floral_Printed__White_Blue_Red_.jpg,https://i.ibb.co/2qNC4M5/1c10285d5026.jpg,
Adaa_Jaipur_Teal_Blue_Printed_Kurta_Set.jpg,https://i.ibb.co/vYvyKKz/da59377bc287.jpg,
Adaa_Jaipur_Women_Black_Cotton_Embroidery_Kurta_With_Trousers___Dupatta_Set.jpg,https://i.ibb.co/Bsvtvy6/29ab2ef2cc1c.jpg,
Adaa_Jaipur_Women_Black_Cotton_Kurta_With_Trousers___Dupatta_Set.jpg,https://i.ibb.co/Xjx2hvf/85a9366890d0.jpg,
Adaa_Jaipur_Black_Ethnic_Embroidered_Sequinned_Kurta_with_Trousers___Dupatta.jpg,https://i.ibb.co/61YBDqx/68a30304161a.jpg,
Adaa_Jaipur_Women_Blue_Kurta_With_Trousers__Dupatta_Set.jpg,https://i.ibb.co/LzMXtk9/2032d4101938.jpg,
Adaa_Jaipur_Women_Drop_Waist_Multicolors_Tunics.jpg,https://i.ibb.co/B65NtCB/032b75a9fd94.jpg,
Adaa_Jaipur_Women_Drop_Waist_Pink_Tunics.jpg,https://i.ibb.co/3zBc4fL/1b3146dcc9b3.jpg,
Adaa_Jaipur_Women_Drop_Waist_Tunics.jpg,https://i.ibb.co/D9L4DRg/722f6a0104c5.jpg,
Adaa_Jaipur_Women_Drop_Waist_White_Brown_Tunics.jpg,https://i.ibb.co/44hQPkz/09600dae4c21.jpg,
Adaa_Jaipur_Women_Floral_Print_Rayon_Straight_Kurta.jpg,https://i.ibb.co/FVMmrbW/6f7c2d3bd574.jpg,
Adaa_Jaipur_Women_Hand_Embroidered_Tunic.jpg,https://i.ibb.co/d62SGk3/fd03e97b1edf.jpg,
Adaa_Jaipur_Maroon_Ethnic_Embroidered_Sequinned_Kurta_with_Trousers___Dupatta.jpg,https://i.ibb.co/f2m6DYB/cce1db95c3f5.jpg,
Adaa_Jaipur_Women_Olive_Cotton_Kurta_With_Trousers___With_Dupatta_Set.jpg,https://i.ibb.co/Bc7w3Lc/450c64b499a8.jpg,
Adaa_Jaipur_Women_Olive_Green_Cotton_Kurta_With_Trousers____Dupatta_Set.jpg,https://i.ibb.co/wN3w8kS/8855fb455a6a.jpg,
Adaa_Jaipur_Women_Printed_Co_ords_Set.jpg,https://i.ibb.co/D7gYKJm/d9d9738e7bc2.jpg,
Adaa_Jaipur_Yellow_Printed_Cotton_A_Line_Straight_Kurta.jpg,https://i.ibb.co/DDGJPSL/e88de6cefd96.jpg,
Adaa_Jaipur_Yellow_Printed_Kurta_Set.jpg,https://i.ibb.co/NYJR7Yz/3d62127a708c.jpg,
Blaue_Printed_Cotton_A_Line_Straight_Kurta.jpg,https://i.ibb.co/M1KfD5S/4898ad17fcd4.jpg,
Casual_Regular_Sleeves_Printed_Women_Cream_Top.jpg,https://i.ibb.co/tYKVfYk/02e2cad8afcf.jpg,
Adaa_Jaipur_Casual_Regular_Sleeves_Printed_Women_Red_Black_Top.jpg,https://i.ibb.co/5hwyvDy/aabc657dec20.jpg,
Copy_of_Adaa_Jaipur_Women_Printed_Co_ords_Set.jpg,https://i.ibb.co/5GKdYf0/80401de80839.jpg,
Dicover.jpg,https://i.ibb.co/6B9xH1W/419e0865aabb.jpg,
h2_copy.jpg,https://i.ibb.co/FYZMvxF/7536339e3f81.jpg,
Najarah.jpg,https://i.ibb.co/pWw1V06/ca5a02b9f92e.jpg,
PNG-Logo.png,https://i.ibb.co/hdpZKFS/ebd925552b58.png,
Rim_Jhim.jpg,https://i.ibb.co/DkZ8Nsn/20aa078211ca.jpg,
Saanjh.jpg,https://i.ibb.co/1sb1ww1/69ac15651a98.jpg,
Women_Blue_Floral_Printed_Kurta_With_Trousers___With_Dupatta.jpg,https://i.ibb.co/smy7qyy/609943303ee1.jpg,
Women_Floral_Printed_Cotton_Kurta_With_Trousers___With_Dupatta.jpg,https://i.ibb.co/f29117J/cccb7cca201f.jpg,
Women_Navy_Blue_Floral_Printed_Kurta_With_Trousers___With_Dupatta.jpg,https://i.ibb.co/Yj4sbKm/49d321fa033e.jpg,
Women_Sky_Blue_Floral_Printed_Kurta_With_Trousers___With_Dupatta.jpg,https://i.ibb.co/1MLJphF/525cef13a1c8.jpg,
Women_Yellow_Floral_Printed_Kurta_With_Trousers___With_Dupatta.jpg,https://i.ibb.co/dBsPkGZ/6fe8cce5a6de.jpg,
001.jpg,https://i.ibb.co/mhDfcpJ/104e24ee86b8.jpg,https://ibb.co/album/T1f4Sd
002.jpg,https://i.ibb.co/0cqM59W/300e150c73a5.jpg,https://ibb.co/album/T1f4Sd
003.jpg,https://i.ibb.co/dff5brc/fd48a7df8f6c.jpg,https://ibb.co/album/T1f4Sd
004.jpg,https://i.ibb.co/6HwSQL5/f486e77b985c.jpg,https://ibb.co/album/T1f4Sd
005.jpg,https://i.ibb.co/WszLX9b/52b6a38abd81.jpg,https://ibb.co/album/T1f4Sd
006.jpg,https://i.ibb.co/dfpwYCC/04aadbf81ba0.jpg,https://ibb.co/album/T1f4Sd
Adaa_Jaipur_Ankle_Gown_With_Belt_And__Embroidery_Work__Green_.jpg,https://i.ibb.co/jyrmprs/5fc887bd3205.jpg,https://ibb.co/album/T1f4Sd
Adaa_Jaipur_Ankle_Gown_With_Embroidery_Work__Blue_.jpg,https://i.ibb.co/fpVTg0n/f446d1723cd8.jpg,https://ibb.co/album/T1f4Sd
Adaa_Jaipur_Black_Printed_Cotton_A_Line_Straight_Kurta.jpg,https://i.ibb.co/QkBLJdk/4af013736803.jpg,https://ibb.co/album/T1f4Sd
Adaa_Jaipur_Blue_Embroidery_Straight_Kurta.jpg,https://i.ibb.co/WKPfbd2/b090170be1ab.jpg,https://ibb.co/album/T1f4Sd
Adaa_Jaipur_Blue_Printed_Cotton_A_Line_Straight_Kurta.jpg,https://i.ibb.co/3FMqCDv/2af43b0da0bd.jpg,https://ibb.co/album/T1f4Sd
Adaa_Jaipur_Casual_Regular_Sleeves_Printed_Women_Blue_Top.jpg,https://i.ibb.co/4mSqv0g/b45d46586ba1.jpg,https://ibb.co/album/T1f4Sd
Adaa_Jaipur_Casual_Regular_Sleeves_Printed_Women_Brown_Top.jpg,https://i.ibb.co/m4R9bq8/ab0006487cd3.jpg,https://ibb.co/album/T1f4Sd
Adaa_Jaipur_Comfort_Floral_Printed_Casual_Shirt.jpg,https://i.ibb.co/6PHwnfT/7c5486011659.jpg,https://ibb.co/album/T1f4Sd
Adaa_Jaipur_Green_Embroidery_Kurta_For_Women.jpg,https://i.ibb.co/1ZKrLVj/0bd7d74a61ae.jpg,https://ibb.co/album/T1f4Sd
Adaa_Jaipur_Green_Straight__Kurta.jpg,https://i.ibb.co/Lvdv2mr/dd44e5f36c34.jpg,https://ibb.co/album/T1f4Sd
